date,sku_id,warehouse,demand_units,tft_pred
2024-12-25,SKU-001,WH-East,18,19.231432
2024-12-26,SKU-001,WH-East,22,19.362629
2024-12-27,SKU-001,WH-East,18,19.359612
2024-12-28,SKU-001,WH-East,25,21.884764
2024-12-29,SKU-001,WH-East,19,22.034948
2024-12-30,SKU-001,WH-East,22,19.186752
2024-12-31,SKU-001,WH-East,18,19.660427
2024-12-25,SKU-001,WH-North,35,36.97991
2024-12-26,SKU-001,WH-North,34,37.086304
2024-12-27,SKU-001,WH-North,36,37.008186
2024-12-28,SKU-001,WH-North,46,41.520626
2024-12-29,SKU-001,WH-North,43,41.762146
2024-12-30,SKU-001,WH-North,33,36.43882
2024-12-31,SKU-001,WH-North,42,37.331726
2024-12-25,SKU-001,WH-South,26,26.880188
2024-12-26,SKU-001,WH-South,25,26.993788
2024-12-27,SKU-001,WH-South,33,26.956125
2024-12-28,SKU-001,WH-South,33,30.543196
2024-12-29,SKU-001,WH-South,33,30.75242
2024-12-30,SKU-001,WH-South,24,26.544489
2024-12-31,SKU-001,WH-South,23,27.250978
2024-12-25,SKU-002,WH-East,38,32.54442
2024-12-26,SKU-002,WH-East,28,32.653866
2024-12-27,SKU-002,WH-East,31,32.617718
2024-12-28,SKU-002,WH-East,37,36.60351
2024-12-29,SKU-002,WH-East,40,36.901173
2024-12-30,SKU-002,WH-East,26,32.58458
2024-12-31,SKU-002,WH-East,26,33.371418
2024-12-25,SKU-002,WH-North,75,94.98332
2024-12-26,SKU-002,WH-North,74,60.571777
2024-12-27,SKU-002,WH-North,63,60.44959
2024-12-28,SKU-002,WH-North,73,69.41565
2024-12-29,SKU-002,WH-North,64,70.07033
2024-12-30,SKU-002,WH-North,66,61.254215
2024-12-31,SKU-002,WH-North,58,62.911976
2024-12-25,SKU-002,WH-South,39,44.72029
2024-12-26,SKU-002,WH-South,40,44.990864
2024-12-27,SKU-002,WH-South,48,45.02345
2024-12-28,SKU-002,WH-South,57,52.019096
2024-12-29,SKU-002,WH-South,45,52.553196
2024-12-30,SKU-002,WH-South,48,45.357708
2024-12-31,SKU-002,WH-South,42,46.74085
2024-12-25,SKU-003,WH-East,27,27.422935
2024-12-26,SKU-003,WH-East,27,27.446695
2024-12-27,SKU-003,WH-East,21,27.368431
2024-12-28,SKU-003,WH-East,31,31.545446
2024-12-29,SKU-003,WH-East,32,31.762842
2024-12-30,SKU-003,WH-East,29,26.73316
2024-12-31,SKU-003,WH-East,27,27.780619
2024-12-25,SKU-003,WH-North,54,49.555553
2024-12-26,SKU-003,WH-North,61,49.71519
2024-12-27,SKU-003,WH-North,49,49.638725
2024-12-28,SKU-003,WH-North,64,56.853058
2024-12-29,SKU-003,WH-North,62,57.262543
2024-12-30,SKU-003,WH-North,45,48.457485
